loc_cod	loc_pai	loc_pai_old	loc_nome	loc_nivel	loc_ordem	loc_cod_ibge
1	691	701	Adamantina	70	1000.691.000.001	3500105
10	687	731	Altinópolis	70	1000.687.000.012	3501004
100	692	705	"Cândido Mota"	70	1000.692.000.115	3510005
1000	0	0	"Total do Estado de São Paulo"	0	1000.000.000.000	1000
101	693	704	"Cândido Rodrigues"	70	1000.693.000.116	3510104
102	685	720	"Capão Bonito"	70	1000.685.000.118	3510203
103	685	719	"Capela do Alto"	70	1000.685.000.119	3510302
104	686	728	Capivari	70	1000.686.000.120	3510401
105	684	712	Caraguatatuba	70	1000.684.000.121	3510500
106	681	681	Carapicuíba	70	1000.681.000.122	3510609
107	689	742	Cardoso	70	1000.689.000.123	3510708
108	686	735	"Casa Branca"	70	1000.686.000.124	3510807
109	687	731	"Cássia dos Coqueiros"	70	1000.687.000.125	3510906
11	690	703	"Alto Alegre"	70	1000.690.000.013	3501103
110	690	702	Castilho	70	1000.690.000.126	3511003
111	689	713	Catanduva	70	1000.689.000.127	3511102
112	689	713	Catiguá	70	1000.689.000.128	3511201
113	689	737	Cedral	70	1000.689.000.129	3511300
114	685	706	"Cerqueira César"	70	1000.685.000.130	3511409
115	685	719	Cerquilho	70	1000.685.000.131	3511508
116	685	719	"Cesário Lange"	70	1000.685.000.132	3511607
117	686	728	Charqueada	70	1000.686.000.133	3511706
118	692	727	Chavantes	70	1000.692.000.134	3557204
119	690	703	Clementina	70	1000.690.000.135	3511904
12	689	742	"Álvares Florence"	70	1000.689.000.015	3501202
120	694	707	Colina	70	1000.694.000.136	3512001
121	694	707	Colômbia	70	1000.694.000.137	3512100
122	686	724	Conchal	70	1000.686.000.138	3512209
123	685	709	Conchas	70	1000.685.000.139	3512308
124	686	724	Cordeirópolis	70	1000.686.000.140	3512407
125	690	703	Coroados	70	1000.690.000.141	3512506
126	685	706	"Coronel Macedo"	70	1000.685.000.142	3512605
127	686	732	Corumbataí	70	1000.686.000.143	3512704
128	686	711	Cosmópolis	70	1000.686.000.144	3512803
129	689	742	Cosmorama	70	1000.689.000.145	3512902
13	691	729	"Álvares Machado"	70	1000.691.000.016	3501301
130	681	681	Cotia	70	1000.681.000.146	3513009
131	687	731	Cravinhos	70	1000.687.000.147	3513108
132	695	717	"Cristais Paulista"	70	1000.695.000.148	3513207
133	692	705	Cruzália	70	1000.692.000.149	3513306
134	684	714	Cruzeiro	70	1000.684.000.150	3513405
135	683	733	Cubatão	70	1000.683.000.151	3513504
136	684	718	Cunha	70	1000.684.000.152	3513603
137	693	734	Descalvado	70	1000.693.000.153	3513702
138	681	681	Diadema	70	1000.681.000.154	3513801
139	686	735	Divinolândia	70	1000.686.000.156	3513900
14	692	726	"Álvaro de Carvalho"	70	1000.692.000.017	3501400
140	693	704	Dobrada	70	1000.693.000.157	3514007
141	688	722	"Dois Córregos"	70	1000.688.000.158	3514106
142	689	721	Dolcinópolis	70	1000.689.000.159	3514205
143	693	734	Dourado	70	1000.693.000.160	3514304
144	691	715	Dracena	70	1000.691.000.161	3514403
145	688	708	Duartina	70	1000.688.000.162	3514502
146	687	731	Dumont	70	1000.687.000.163	3514601
147	692	726	Echaporã	70	1000.692.000.164	3514700
148	682	730	Eldorado	70	1000.682.000.165	3514809
149	686	728	"Elias Fausto"	70	1000.686.000.166	3514908
