var_cod,var_nome,var_periodo,eixo,dimensao,range,domain,scale,features
7,Índice Paulista de Responsabilidade Social - IPRS (grupos),"2008,2010",Contexto Socioeconômico,Condições de Vida,"#0000AA,#00AA00, #FFFF00,#FFAA00,#AA0000","[0,5]",quantile,"mun,ra,rm"
63,Taxa de Mortalidade Infantil,"2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012",Contexto Socioeconômico,Saúde,"#AAAAFF,#8C8CEA,#6F6FD5,#5151BF,#3333AA","{""data"": ""source"", ""field"": ""data.valor""}",quantile,"mun,ra,rm"
166,Matrícula Inicial no Ensino Médio – Total,"2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012",Educação Básica,Ensino Médio,"#AAAAFF,#8C8CEA,#6F6FD5,#5151BF,#3333AA","{""data"": ""source"", ""field"": ""data.valor""}",quantile,"mun,ra,rm"
239,Taxa de Abandono 1ª a 4ª Séries – Rede Estadual,"2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012",Educação Básica,Fundamental,"#AAAAFF,#8C8CEA,#6F6FD5,#5151BF,#3333AA","{""data"": ""source"", ""field"": ""data.valor""}",quantile,"mun,ra,rm"
240,Taxa de Abandono 1ª a 4ª Séries – Rede Municipal,"2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012",Educação Básica,Fundamental,"#AAAAFF,#8C8CEA,#6F6FD5,#5151BF,#3333AA","{""data"": ""source"", ""field"": ""data.valor""}",quantile,"mun,ra,rm"
241,Taxa de Abandono 1ª a 4ª Séries – Rede Particular,"2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012",Educação Básica,Fundamental,"#AAAAFF,#8C8CEA,#6F6FD5,#5151BF,#3333AA","{""data"": ""source"", ""field"": ""data.valor""}",quantile,"mun,ra,rm"
254,Taxa de Abandono 5ª a 8ª Séries – Rede Estadual,"2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012",Educação Básica,Fundamental,"#AAAAFF,#8C8CEA,#6F6FD5,#5151BF,#3333AA","{""data"": ""source"", ""field"": ""data.valor""}",quantile,"mun,ra,rm"
255,Taxa de Abandono 5ª a 8ª Séries – Rede Municipal,"2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012",Educação Básica,Fundamental,"#AAAAFF,#8C8CEA,#6F6FD5,#5151BF,#3333AA","{""data"": ""source"", ""field"": ""data.valor""}",quantile,"mun,ra,rm"
256,Taxa de Abandono 5ª a 8ª Séries – Rede Particular,"2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2013",Educação Básica,Fundamental,"#AAAAFF,#8C8CEA,#6F6FD5,#5151BF,#3333AA","{""data"": ""source"", ""field"": ""data.valor""}",quantile,"mun,ra,rm"
1006,População em Idade Escolar de 0 a 3 Anos,"2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020",Contexto Socioeconômico,População e Território,"#AAAAFF,#8C8CEA,#6F6FD5,#5151BF,#3333AA","{""data"": ""source"", ""field"": ""data.valor""}",quantile,"mun,ra,rm"
1009,População em Idade Escolar de 11 a 14 Anos,"2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020",Contexto Socioeconômico,População e Território,"#AAAAFF,#8C8CEA,#6F6FD5,#5151BF,#3333AA","{""data"": ""source"", ""field"": ""data.valor""}",quantile,"mun,ra,rm"
1010,População em Idade Escolar de 15 a 17 Anos,"2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020",Contexto Socioeconômico,População e Território,"#AAAAFF,#8C8CEA,#6F6FD5,#5151BF,#3333AA","{""data"": ""source"", ""field"": ""data.valor""}",quantile,"mun,ra,rm"
1017,PIB municipal per capta,"2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011",Contexto Socioeconômico,Economia,"#AAAAFF,#8C8CEA,#6F6FD5,#5151BF,#3333AA","{""data"": ""source"", ""field"": ""data.valor""}",quantile,"mun,ra,rm"
1028,Mães que Tiveram Sete e Mais Consultas de Pré-Natal,"2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012",Contexto Socioeconômico,Saúde,"#AAAAFF,#8C8CEA,#6F6FD5,#5151BF,#3333AA","{""data"": ""source"", ""field"": ""data.valor""}",quantile,"mun,ra,rm"
1873,Distorção Idade-Série - Ensino Médio - Total,"2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012",Educação Básica,Ensino Médio,"#AAAAFF,#8C8CEA,#6F6FD5,#5151BF,#3333AA","{""data"": ""source"", ""field"": ""data.valor""}",quantile,"mun,ra,rm"
2005,População de 4 e 5 anos,"2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020",Contexto Socioeconômico,População e Território,"#AAAAFF,#8C8CEA,#6F6FD5,#5151BF,#3333AA","{""data"": ""source"", ""field"": ""data.valor""}",quantile,"mun,ra,rm"
